timestamp,price,market_cap,volume_24h,circulating_supply,price_change_24h,bullish_sentiment,bearish_sentiment
2025-11-14 17:44:02,"$95,329.53",$1.9T,$115.16B,19.94M BTC,4.52% (24h),82%,18%
2025-11-14 17:58:09,"$95,048.74",$1.89T,$114.96B,19.94M BTC,4.66% (24h),82%,18%
2025-11-14 18:25:10,"$94,175.69",$1.87T,$115.89B,19.94M BTC,5.96% (24h),82%,18%
2025-11-14 18:41:27,"$94,584.88",$1.88T,$115.34B,19.94M BTC,5.78% (24h),82%,18%
2025-11-14 18:52:46,"$94,839.05",$1.89T,$114.51B,19.94M BTC,5.25% (24h),82%,18%
2025-11-14 20:45:44,"$95,296.28",$1.9T,$111.75B,19.94M BTC,3.89% (24h),82%,18%
2025-11-14 22:01:08,"$96,252.24",$1.92T,$111.41B,19.94M BTC,3.37% (24h),82%,18%
2025-11-14 22:45:12,"$96,243.53",$1.91T,$113.74B,19.94M BTC,2.65% (24h),82%,18%
2025-11-14 22:59:40,"$96,346.23",$1.92T,$111.91B,19.94M BTC,2.76% (24h),82%,18%
2025-11-14 23:32:16,"$96,013.11",$1.91T,$113.32B,19.94M BTC,2.77% (24h),82%,18%
2025-11-14 23:50:59,"$95,959.73",$1.91T,$109.17B,19.94M BTC,1.45% (24h),82%,18%
2025-11-15 00:02:09,"$96,072.29",$1.91T,$108.88B,19.94M BTC,1.77% (24h),82%,18%
2025-11-15 00:29:35,"$96,027.29",$1.91T,$106.97B,19.94M BTC,1.42% (24h),82%,18%
2025-11-15 00:45:30,"$96,070.48",$1.91T,$106.46B,19.94M BTC,1.27% (24h),82%,18%
2025-11-15 00:58:54,"$96,268.28",$1.92T,$104.18B,19.94M BTC,1.17% (24h),82%,18%
2025-11-15 01:38:08,"$96,515.34",$1.92T,$104.31B,19.94M BTC,0.43% (24h),82%,18%
2025-11-15 01:53:36,"$96,131.97",$1.91T,$103.03B,19.94M BTC,0.22% (24h),82%,18%
2025-11-15 02:20:42,"$96,028.55",$1.91T,$101.71B,19.94M BTC,1.33% (24h),82%,18%
2025-11-15 02:33:01,"$96,217.59",$1.91T,$99.78B,19.94M BTC,1.43% (24h),82%,18%
2025-11-15 02:48:14,"$96,158.11",$1.91T,$99.31B,19.94M BTC,1.39% (24h),82%,18%
2025-11-15 02:59:59,"$96,262.33",$1.92T,$99.13B,19.94M BTC,0.86% (24h),82%,18%
2025-11-15 03:34:17,"$95,973.74",$1.91T,$97.08B,19.94M BTC,0.94% (24h),82%,18%
2025-11-15 03:52:20,"$95,813.12",$1.91T,$96.41B,19.94M BTC,1.41% (24h),82%,18%
2025-11-15 04:11:48,"$95,954.96",$1.91T,$97.52B,19.94M BTC,1.38% (24h),82%,18%
2025-11-15 04:31:06,"$95,865.12",$1.91T,$96.95B,19.94M BTC,1.19% (24h),82%,18%
2025-11-15 04:43:38,"$95,987.65",$1.91T,$96.81B,19.94M BTC,1.12% (24h),82%,18%
2025-11-15 04:57:43,"$95,809.26",$1.91T,$96.97B,19.94M BTC,1.06% (24h),82%,18%
2025-11-15 05:25:53,"$95,786.64",$1.91T,$96.02B,19.94M BTC,1.21% (24h),82%,18%
2025-11-15 05:42:56,"$95,904.22",$1.91T,$96.25B,19.94M BTC,1.31% (24h),82%,18%
2025-11-15 05:58:25,"$95,912.51",$1.91T,$96.18B,19.94M BTC,0.83% (24h),82%,18%
2025-11-15 06:20:35,"$95,766.08",$1.91T,$94.94B,19.94M BTC,0.74% (24h),82%,18%
2025-11-15 06:31:43,"$95,755.24",$1.91T,$94.67B,19.94M BTC,0.73% (24h),82%,18%
2025-11-15 06:43:27,"$95,759.29",$1.91T,$94.56B,19.94M BTC,0.23% (24h),82%,18%
2025-11-15 06:58:34,"$95,629.15",$1.9T,$92.63B,19.94M BTC,0.42% (24h),82%,18%
2025-11-15 07:50:11,"$95,711.95",$1.9T,$86.51B,19.94M BTC,0.42% (24h),82%,18%
2025-11-15 08:17:20,"$95,893.81",$1.91T,$83.62B,19.94M BTC,0.86% (24h),82%,18%
2025-11-15 08:38:08,"$96,099.31",$1.91T,$82.59B,19.94M BTC,1.48% (24h),82%,18%
2025-11-15 08:49:54,"$95,983.59",$1.91T,$81.43B,19.94M BTC,1.39% (24h),82%,18%
2025-11-15 09:00:45,"$96,303.91",$1.92T,$81.21B,19.94M BTC,1.19% (24h),82%,18%
2025-11-15 09:26:40,"$96,086.87",$1.91T,$76.94B,19.94M BTC,0.54% (24h),82%,18%
2025-11-15 09:41:50,"$96,122.00",$1.91T,$75.27B,19.94M BTC,0.24% (24h),82%,18%
2025-11-15 09:53:37,"$96,238.21",$1.91T,$73.67B,19.94M BTC,0.26% (24h),82%,18%
2025-11-15 10:21:55,"$96,189.38",$1.91T,$73.18B,19.94M BTC,0.03% (24h),82%,18%
2025-11-15 10:36:29,"$96,115.94",$1.91T,$73.04B,19.94M BTC,0.4% (24h),82%,18%
2025-11-15 10:48:55,"$96,246.22",$1.91T,$71.62B,19.94M BTC,0.84% (24h),82%,18%
2025-11-15 11:00:25,"$96,199.10",$1.91T,$71.28B,19.94M BTC,0.53% (24h),82%,18%
2025-11-15 11:32:29,"$95,698.77",$1.9T,$69.99B,19.94M BTC,1.24% (24h),82%,18%
2025-11-15 11:50:18,"$96,056.18",$1.91T,$68.63B,19.94M BTC,0.96% (24h),82%,18%
2025-11-15 12:01:51,"$96,123.40",$1.91T,$67.9B,19.94M BTC,0.86% (24h),82%,18%
2025-11-15 12:25:10,"$96,234.23",$1.91T,$67.41B,19.94M BTC,0.67% (24h),82%,18%
2025-11-15 12:39:41,"$96,003.62",$1.91T,$67.78B,19.94M BTC,0.53% (24h),82%,18%
2025-11-15 12:50:34,"$96,172.33",$1.91T,$67.27B,19.94M BTC,0.29% (24h),82%,18%
2025-11-15 13:02:59,"$96,154.79",$1.91T,$66.49B,19.94M BTC,0.39% (24h),82%,18%
2025-11-15 13:38:32,"$96,109.97",$1.91T,$65.43B,19.94M BTC,0.41% (24h),82%,18%
2025-11-15 13:52:34,"$96,041.71",$1.91T,$65.25B,19.94M BTC,0.71% (24h),82%,18%
2025-11-15 14:17:00,"$96,052.16",$1.91T,$63.25B,19.94M BTC,0.64% (24h),82%,18%
2025-11-15 14:39:12,"$95,926.19",$1.91T,$62.62B,19.94M BTC,0.54% (24h),82%,18%
2025-11-15 14:41:19,"$95,901.22",$1.91T,$62.62B,19.94M BTC,0.51% (24h),82%,18%
2025-11-15 14:53:02,"$95,935.21",$1.91T,$62.23B,19.94M BTC,0.2% (24h),82%,18%
2025-11-15 15:23:29,"$95,640.44",$1.9T,$60.87B,19.94M BTC,0.6% (24h),82%,18%
2025-11-15 15:41:52,"$95,546.24",$1.9T,$60.15B,19.94M BTC,1.24% (24h),82%,18%
2025-11-15 15:53:07,"$95,148.09",$1.89T,$59.23B,19.94M BTC,0.9% (24h),82%,18%
2025-11-15 16:19:49,"$95,582.33",$1.9T,$58.21B,19.94M BTC,0.74% (24h),82%,18%
2025-11-15 16:32:05,"$95,339.23",$1.9T,$58.29B,19.94M BTC,0.63% (24h),82%,18%
2025-11-15 16:42:59,"$95,159.00",$1.89T,$57.85B,19.94M BTC,0.45% (24h),82%,18%
2025-11-15 16:58:20,"$95,161.27",$1.89T,$57.81B,19.94M BTC,0.16% (24h),82%,18%
2025-11-15 17:21:33,"$95,409.85",$1.9T,$56.95B,19.94M BTC,0.6% (24h),82%,18%
2025-11-15 17:36:33,"$95,402.48",$1.9T,$56.72B,19.94M BTC,0.18% (24h),82%,18%
2025-11-15 17:48:48,"$95,405.21",$1.9T,$56.59B,19.94M BTC,0.04% (24h),82%,18%
2025-11-15 18:00:17,"$95,572.11",$1.9T,$56.67B,19.94M BTC,0.53% (24h),82%,18%
2025-11-15 18:25:52,"$95,573.40",$1.9T,$55.2B,19.94M BTC,1.48% (24h),82%,18%
2025-11-15 18:40:50,"$95,587.55",$1.9T,$54.76B,19.94M BTC,1.09% (24h),82%,18%
2025-11-15 18:52:31,"$95,518.59",$1.9T,$38.87B,19.94M BTC,0.68% (24h),82%,18%
2025-11-15 20:54:39,"$95,203.14",$1.89T,$36.06B,19.94M BTC,0.26% (24h),82%,18%
2025-11-15 22:22:16,"$95,853.79",$1.91T,$51.08B,19.94M BTC,0.66% (24h),82%,18%
2025-11-15 23:02:21,"$95,781.47",$1.91T,$49.61B,19.94M BTC,0.54% (24h),82%,18%
2025-11-15 23:37:29,"$95,640.41",$1.9T,$49.65B,19.94M BTC,0.46% (24h),82%,18%
2025-11-15 23:53:01,"$95,721.45",$1.9T,$49.33B,19.94M BTC,0.25% (24h),82%,18%
2025-11-16 00:22:07,"$95,965.68",$1.91T,$49.62B,19.94M BTC,0.12% (24h),82%,18%
2025-11-16 00:43:28,"$95,867.06",$1.91T,$49.43B,19.94M BTC,0.12% (24h),82%,18%
2025-11-16 00:58:16,"$95,857.00",$1.91T,$49.23B,19.94M BTC,0.45% (24h),82%,18%
2025-11-16 01:37:50,"$95,916.83",$1.91T,$49.09B,19.94M BTC,0.51% (24h),82%,18%
2025-11-16 01:54:43,"$95,887.28",$1.91T,$49.19B,19.94M BTC,0.31% (24h),82%,18%
2025-11-16 02:21:55,"$95,910.82",$1.91T,$48.45B,19.94M BTC,0.11% (24h),82%,18%
2025-11-16 02:40:06,"$95,854.72",$1.91T,$48.26B,19.94M BTC,0.29% (24h),82%,18%
2025-11-16 02:51:13,"$95,959.74",$1.91T,$48.22B,19.94M BTC,0.24% (24h),82%,18%
2025-11-16 03:13:36,"$95,951.71",$1.91T,$48.29B,19.94M BTC,0.2% (24h),82%,18%
2025-11-16 03:41:58,"$95,894.96",$1.91T,$47.69B,19.94M BTC,0.27% (24h),82%,18%
2025-11-16 03:54:43,"$95,914.76",$1.91T,$47.79B,19.94M BTC,0.28% (24h),82%,18%
2025-11-16 04:22:24,"$95,890.52",$1.91T,$46.84B,19.94M BTC,0.03% (24h),82%,18%
